ID,Type,TS,HD,Zeta,Charge,Shape,TM,CT,TSz,TW,Dose,BW,DE24,DE168,Demax,KTRESrelease,KTRESmax,KTRES50,KTRESn
361,Organic,Passive,163.4,19.6,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,1,20,13.74,13.57,21.12,0.0055,0.19,12,0.05
362,Organic,Passive,118.5,13.7,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,1,20,11.03,15.38,19.37,0.005,0.128,12,0.05
363,Organic,Passive,161,30.9,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,6,20,0.32,0.14,0.39,0.058,0.29,96,0.1
364,Organic,Active,69.9,2.1,0,Spherical,Allograft Heterotopic,Breast,0.62,0.744,46.875,16,9.01,3.5,10.15,0.06,0.06,0.01,0.1
365,Organic,Passive,102.8,0,2,Spherical,Xenograft Heterotopic,Breast,0.4,0.48,30,22,1.41,1.63,2.04,0.002,0.07,12,0.05
366,Organic,Passive,102.8,0,2,Spherical,Xenograft Heterotopic,Breast,0.4,0.48,70,22,1.27,1.98,2.31,0.002,0.07,12,0.05
367,Organic,Passive,102.8,0,2,Spherical,Xenograft Heterotopic,Breast,0.4,0.48,140,22,1.27,1.98,2.31,0.002,0.07,12,0.05
368,Organic,Passive,108,0,2,Spherical,Xenograft Heterotopic,Breast,0.57,0.684,30,22,1.63,2.36,2.9,0.004,0.084,1,5
369,Organic,Passive,108,0,2,Spherical,Xenograft Heterotopic,Breast,0.57,0.684,70,22,2.08,3.16,3.86,0.004,0.084,1,5
370,Organic,Passive,108,0,2,Spherical,Xenograft Heterotopic,Breast,0.57,0.684,140,22,1.79,2.78,3.37,0.004,0.084,1,5
371,Organic,Passive,118,0,2,Spherical,Xenograft Heterotopic,Breast,0.43,0.516,30,22,1.32,0.56,1.82,0.132,0.21,6,5
372,Organic,Passive,118,0,2,Spherical,Xenograft Heterotopic,Breast,0.43,0.516,70,22,0.89,1.08,1.52,0.132,0.21,6,5
373,Organic,Passive,118,0,2,Spherical,Xenograft Heterotopic,Breast,0.43,0.516,140,22,1.25,1.71,1.96,0.132,0.21,6,5
374,Organic,Passive,92,0,2,Spherical,Xenograft Heterotopic,Breast,0.53,0.636,30,22,1.75,0.76,2.22,0.064,0.04,1,3
375,Organic,Passive,92,0,2,Spherical,Xenograft Heterotopic,Breast,0.53,0.636,70,22,1.79,2.63,3.25,0.004,0.067,8,3.5
376,Organic,Passive,92,0,2,Spherical,Xenograft Heterotopic,Breast,0.53,0.636,140,22,1.68,3.07,3.43,0.001,0.102,4,1
377,Organic,Passive,122.5,13.2,0,Spherical,Xenograft Heterotopic,Lung,0.3,0.36,10,18,0.97,0.29,1.07,0.25,0.26,96,0.1
378,Organic,Passive,190.5,10.1,0,Rod,Allograft Orthotopic,Skin,0.1,0.12,30,23,0.11,0.03,0.13,12,3,0.01,5
